Id	Type	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]	Params[13]	Desc
6610305	11105	6610305													Coating owned
30499	10101	50													Reach Commandant Level 50
30500	11106	4													Prerequisite: Nightmare Stage 3-2 Terminal
30501	11106	5													Prerequisite: Nightmare Stage 3-3 Driven by Instinct
30502	11106	6													Prerequisite: Nightmare Stage 3-4 Good Samaritan
30503	11106	7													Prerequisite: Nightmare Stage 3-5 Trespassing
30504	11106	8													Prerequisite: Nightmare Stage 3-6 Traps
30505	11106	9													Prerequisite: Nightmare Stage 3-7 Final Warning
30506	11106	10													Prerequisite: Nightmare Stage 3-8 Take Caution
30507	11106	11													Prerequisite: Nightmare Stage 3-10 A Twisted Hobby
30508	11106	12													Prerequisite: Nightmare Stage 3-11 Loyalty
30509	11106	13													Prerequisite: Nightmare Stage 3-12 A New Seed
30510	11106	14													Prerequisite: Nightmare Stage 4-1 Night Escape
30511	11106	15													Prerequisite: Nightmare Stage 4-2 Elimination
30512	11106	16													Prerequisite: Nightmare Stage 4-3 Broken Chain
30513	11106	17													Prerequisite: Nightmare Stage 4-4 Zack
30514	11106	18													Prerequisite: Nightmare Stage 4-5 Raging Sand
30515	11106	19													Prerequisite: Nightmare Stage 4-6 Panic Dive
30516	11106	20													Prerequisite: Nightmare Stage 4-7 Forsaken
30517	11106	21													Prerequisite: Nightmare Stage 4-8 Reinforcement
30518	11106	22													Prerequisite: Nightmare Stage 4-9 None Shall Pass
30519	11106	23													Prerequisite: Nightmare Stage 4-10 Silent Night
30520	11106	24													Prerequisite: Nightmare Stage 4-11 Noises
400000	22001	688888	1	1	1										Lee gets 688888 Cogs from New Year Present
400001	22001	688888	1	1	2										Liv gets 688888 Cogs from New Year Present
400002	22001	688888	1	1	3										Kamui gets 688888 Cogs from New Year Present
400003	22001	688888	1	1	4										Lucia gets 688888 Cogs from New Year Present
400004	22001	688888	1	1	5										Nanami gets 688888 Cogs from New Year Present
400005	22001	688888	1	1	6										Celica gets 688888 Cogs from New Year Present
400006	22001	688888	1	1	7										Karenina gets 688888 Cogs from New Year Present
410000	18105	1	1												Deploy 1 Attacker-Type Construct
410001	18105	3	1												Deploy 1 Healer-Type Construct
410002	18105	2	1												Deploy 1 Tank-Type Construct
410003	18106	3000	1												Deploy 1 or more Constructs with at least 3000 BP
410004	18108	40	1												Deploy 1 Lv.40 or higher Construct
410005	18103	1	1021001	1051001	1061002	1071002	1081002	1021002	1061003	1071003	1051003	1021003	1081003	1091002	Deploy a Melee-Type Construct
410006	18103	1	1011002	1021001	1021002	1031002	1051003	1061003	1071002	1071003	1081003				Deploy a Construct with Elemental Stats
7100	13113	1011002	1011003												Valentine's Message: Lee
7101	13113	1031001	1031003	1031002											Valentine's Message: Liv
7102	13113	1061002	1061003												Valentine's Message: Kamui
7103	13113	1021001	1021002												Valentine's Message: Lucia
7104	13113	1051001	1051003												Valentine's Message: Nanami
7105	13113	1041002													Valentine's Message: Bianca
7106	13113	1071002	1071003												Valentine's Message: Karenina
7107	13113	1091002													Valentine's Message: Ayla
7108	13113	1081003	1081002												Valentine's Message: Watanabe
7109	13113	1021003													Valentine's Message: Lucia
900000001	10105	10020101													Complete Normal Story 2-1
900000002	10101	20													Unlocked when Commandant reaches Lv.20
900000003	10101	55													Reach Commandant Level 55
900000004	10101	70													Reach Commandant Level 70
900000005	21101	2	90032												Claim Monthly Pass?
