Id	Name	Shape	SizeX	SizeY	OffsetX	OffsetY	Speed	HitSpeed	Direction	TargetType	NpcSearcherId	TrackTarget	LiveTime	FillTime	DeadExplosion	MoveExcludeObstacle	ActsExcludeObstacle	ExplosionOnCollideObstacle	HitCount	RepeatDamage	HitEffect[1]	HitEffect[2]	DamageInterval	StartJoint	Effect	WaitTime	DamageCount	DamageRange	ExplosionEffect	LineType	LineParams[1]	LineParams[2]	LineParams[3]	LineParams[4]	LineParams[5]	LineParams[6]	LineParams[7]	ScaleFunction	ScaleParams[1]	ScaleParams[2]	ScaleParams[3]	ScaleParams[4]	ScaleParams[5]	ScaleType	BornPosition	ChildDelay	ChildInterval	ChildCountLimit	ChildId	BornChildWhileDead	SwitchTargetOnHit	BornDirectionType	BeHitCenter	HitShakeDirection	HitShakeDuration	HitShakeIntensity	BeHitState	Magic[1]	Magic[2]	Magic[3]	Magic[4]	Magic[5]	MagicLauncherNpc[1]	MagicLauncherNpc[3]	MagicLauncherNpc[2]	EffectHeight	HitOnJoint	ResizeEffect	BindLauncher	LockLauncherFightTarget	BindSkill	ActiveDelayTime	ExplodeOnFloor	DodgeLimitMark	HitEffectUseMissileDirection	IgnoreNpcTimeScale	ScaleTimeOnHit	TimeScale	TimeScaleDuration
83602030	三连击-戳刺特效子弹	2	0.1			2.2	0			4			5						-1						FxMb1JiabailieMd000001Attack24Dilie01		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
83602031	三连击-横扫子弹	1	4	10		5	0			4			0.15						-1								-1			1					0	0	0								0							0	1				836020311	801080	836012							0	HitCase		1		1			1					
83605303	飞天开炮落地横扫-子弹特效	2	2				80		-180	4			5						-1					HandCase			-1			3	-5	0	40	1	0	0	0								0							0	1				836053031									0	HitCase	2	0		1			1					
83605305	飞天开炮落地横扫-子弹特效	2	2				80		-180	4			5						-1					HandCase			-1			3	-5	0	40	1	0	0	0								0							0	1				836053051									0	HitCase	2	0		1			1					
83605306	飞天开炮落地横扫-普通子弹	2	15				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836053061		801010							0	HitCase		1					0					
83605507	飞天扫地-飞略子弹	2	4				0			4			0.2						-1								-1			1					0	0	0								0							0	3				836055071	801100	836012							0	HitCase		1		1			1					
83605519	飞天扫地-特效	2	0.1				0			4			10						-1						FxMb1JiabailieMd000001P02Attack05		-1			1					0	0	0								0							0	1													0	HitCase		0		1			1					
83605706	冲过去转身一炮-横扫-普通子弹	1	3	6		3	0			4			0.15						-1		FxMb1JiabailieMd000001P02Attack16Shouji01						-1			1					0	0	0								0							0	1				836057061	801060	836011	836012			836011			0	HitCase		1		1			1					
83605707	冲过去转身一炮-横扫-分身子弹	2	0.1				0			4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			1	1													0	HitCase		0		1			1					
83605805	扔枪蹬墙术-武器扔出子弹	1	2	4		2	0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack08Shouji01						-1			1					0	0	0								0							0	1				836058051	801010	836012							0	HitCase		0		1			1					
83605806	扔枪蹬墙术-武器旋转子弹	1	2	5		7	0			4			1.3						-1	1	FxMb1JiabailieMd000001P02Attack08Shouji01		0.5				-1			1					0	0	0								0							0	1				836058061	801010								0	HitCase		0		1			1					
83605807	扔枪蹬墙术-横扫-普通子弹	3	6	180			0			4			0.15						-1		FxMb1JiabailieMd000001P02Attack08Shouji02						-1			1					0	0	0								0							0	1				836058071	801050	836011	836012			836011			0	HitCase		1		1			1					
83605808	扔枪蹬墙术-抓取-普通子弹	2	10	180		3	0			4			1						-1	1			0.05				-1			1					0	0	0								0							0	1					836039								0	HitCase		1		1			1					
83605809	扔枪蹬墙术-爆炸-普通子弹	2	3	120		3	0			4			0.15						-1		FxMb1JiabailieMd000001P02Attack08Shouji03						-1			1					0	0	0								0							0	1				836058091	801060	836011	836012			836011			0	HitCase		1		1			1					
83605810	扔枪蹬墙术-特效	2	0.1				0			4			10						-1						FxMb1JiabailieMd000001P02Attack08		-1			1					0	0	0								0							0	1													0	HitCase		1		1			1					
83605813	扔枪蹬墙术-特效	2	0.1			3	0			4			10						-1						FxMb1JiabailieMd000001P02Attack08Liexi		-1			1					0	0	0								0							0	1													0	HitCase		0		1			0					
83606004	前走肩膀开炮-loop-开火子弹	2	0.5				14			4		1	5						1					Bone129			1			5	30	50	0.4	1.5	0	-1.5	0								0							0	1				836060041	801010								0	HitCase		0					1					
83606005	前走肩膀开炮-loop-开火子弹	2	0.5				16			4		1	5						1					Bone129			1			5	43	55	0.3	1.3	0	-1.5	0								0							0	1				836060051	801010								0	HitCase		0					1					
83606006	前走肩膀开炮-loop-开火子弹	2	0.5				14			4		1	5						1					Bone129			1			5	56	55	0.5	1.2	0	-1.5	0								0							0	1				836060061	801010								0	HitCase		0					1					
83606007	前走肩膀开炮-loop-开火子弹	2	0.5				15			4		1	5						1					Bone129			1			5	69	53	0.4	1.5	0	-1.5	0								0							0	1				836060071	801010								0	HitCase		0					1					
83606201	普攻-普通子弹	3	7	180			0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack12Shouji01						-1			1					0	0	0								0							0	1				836062011	801080	836011	836012			836011			0	HitCase		1		1			1					
83606302	起跳扔枪-普通子弹	2	4			2	0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack13Shouji01						-1			1					0	0	0								0							0	1				836063021	801030								0	HitCase		1					0					
83606304	起跳扔枪-普通子弹	2	8			3	0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack13Shouji01						-1			1					0	0	0								0							0	1				836063041	801100								0	HitCase		1					0					
83606306	起跳扔枪-特效	2	0.1			2	0			4			10						-1						FxMb1JiabailieMd000001P02Attack13Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
83606321	起跳扔枪-分身冲出子弹	1	2	4		2	30			4			5						-1		FxMb1JiabailieMd000001P02FenshenAttackShouji01				FxMb1JiabailieMd000001P02FenshenAttack		-1			1					0	0	0								2							2	1				836063211	801020	836012							0	HitCase		0		1			1					
83606405	前冲上挑-普通子弹	1	3	6		3	0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack14Shouji01						-1			1					0	0	0								0							0	1				836064051	801070	836020							0	HitCase		1		1			1					
83606412	前冲上挑-普通子弹	2	0.1				0			4			5						-1						FxMb1JiabailieMd000001P02Attack14Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0		1			1					
83606509	三连击-第一伤害子弹	2	8				0			4			0.2						-1		FxMb1JiabailieMd000001P02Attack15Shouji01						-1			1					0	0	0								0							0	1				836065091	801050	836012							0	HitCase		1		1			1					
83606511	三连击-第三伤害子弹	2	8				0			4			0.7						-1		FxMb1JiabailieMd000001P02Attack15Shouji02						-1			1					0	0	0								0							0	1				836065111	801070	836012							0	HitCase		1		1			1					
83606512	三连击-砸地伤害子弹	2	6				0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack15Shouji03						-1			1					0	0	0								0							0	1				836065121	801080								0	HitCase		1		1			1					
83606515	三连击-第三特效子弹	2	0.1				0			4			10						-1						FxMb1JiabailieMd000001P02Attack15Dilie		-1			1					0	0	0								0							0	1													0	HitCase		0					0					
83606701	地爆天星-砸地伤害子弹	2	4				0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack17Shouji01						-1			1					0	0	0								0							0	1				836067011	801100								0	HitCase		1		1			0					
83606708	地爆天星-分身出现特效	2	0.1			4	0		0	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606709	地爆天星-分身出现特效	2	0.1			4	0		30	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606710	地爆天星-分身出现特效	2	0.1			4	0		60	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606711	地爆天星-分身出现特效	2	0.1			4	0		90	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606712	地爆天星-分身出现特效	2	0.1			4	0		120	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606713	地爆天星-分身出现特效	2	0.1			4	0		150	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606714	地爆天星-分身出现特效	2	0.1			4	0		180	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606715	地爆天星-分身出现特效	2	0.1			4	0		210	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606716	地爆天星-分身出现特效	2	0.1			4	0		240	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606717	地爆天星-分身出现特效	2	0.1			4	0		270	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606718	地爆天星-分身出现特效	2	0.1			4	0		300	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606719	地爆天星-分身出现特效	2	0.1			4	0		330	4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			0	1													0	HitCase		0		1			1					
83606902	四连拳法-冲拳伤害子弹	1	2	4		2	0			4			0.15						-1		FxMb1JiabailieMd000001P02Attack34Shouji01						-1			1					0	0	0								0							0	1				836069021	801010	836012							0	HitCase		1		1			1					
83606903	四连拳法-横扫伤害子弹	3	3	180			0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack34Shouji02						-1			1					0	0	0								0							0	1				836069031	801040	836012							0	HitCase		1		1			1					
83607002	四连拳法-横扫伤害子弹	3	3	180			0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack35Shouji01						-1			1					0	0	0								0							0	1				836070021	801040	836012							0	HitCase		1		1			0					
83607003	四连拳法-勾拳伤害子弹	1	2	3		1.5	0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack35Shouji02						-1			1					0	0	0								0							0	1				836070031	801050	836020							0	HitCase		1		1			0					
83607104	爆气-砸地伤害子弹	2	4				0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack21Shouji01						-1			1					0	0	0								0							0	1				836071041	801100								0	HitCase		1		1			0					
83607402	普攻-普通子弹	3	7	180			0			4			0.1						-1		FxMb1JiabailieMd000001P02Attack24Shouji01						-1			1					0	0	0								0							0	1				836074021	801070	836011	836012			836011			0	HitCase		1		1			1					
83607803	冲过去转身一炮-横扫-分身子弹	2	0.1				0			4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			1	1													0	HitCase		0					1					
83608203	z型闪现左-分身子弹	2	0.1				0			4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			1	1													0	HitCase		0					1					
83608303	z型闪现右-分身子弹	2	0.1				0			4			0						-1								-1			1					0	0	0								0	0	0	1	83606321			1	1													0	HitCase		0					1					
83609910	死亡-爆炸子子弹	2	100				0			4			0.1						-1								-1			1					0	0	0								0							0	1				836099101	801025								0	HitCase		0					0					
83609911	生命值包	2	2				8			4			999		1				-1						FxDropCure		-1			3	-80	0.1	10	0	0	0	0								3	999		1	83609912	1		4	1													1	HitCase		0			999	1	0					
83609912	·····	2	2				0			4			999		1				1						FxDropCure		1		FxDropCureBeHit	1					0	0	0								2							2	1					836067	905023	905022						0	HitCase		0					0					
